"TASK_GROUP_NO"!"TASK_NO"!"DEST_TABLE"!"DEST_TABLE_NO"!"FROM_TABLE"!"SQL_ORDER"!"SQL_STMT"!"REMARK"
"01"!EV101!BASE_DATA.TEV_SETT!EV101!MDA5.DATACENTER_TSC_JGMXLS!1!"INSERT overwrite table base_data.tev_sett partition (biz_date='{$TX_DATE}')
--(clear_date,
--sequ_no,
--branch_code,
--cust_no,
--cap_acct_no,
--sec_acct_no,
--cust_name,
--cust_type_code,
--tx_market_code,
--sec_type_code,
--sec_code,
--sec_name,
--circ_type_code,
--share_attr_code,
--curr_code,
--seat_no,
--entr_no,
--decl_entr_no,
--done_no,
--tx_type_code,
--done_num,
--done_qtty,
--done_price,
--sett_price,
--int_price,
--exch_rate,
--done_amt,
--int_amt,
--tx_date,
--done_date,
--done_time,
--sett_date,
--crit_comm_amt,
--comm_amt,
--stamp_tax,
--tran_fee,
--addi_fee,
--sett_fee,
--serv_fee,
--receable_amt,
--broker_fee_1,
--cert_fee_1,
--tran_fee_1,
--sett_fee_1,
--risk_fund_1,
--receable_amt_1,
--receable_share,
--freeze_qtty,
--this_qtty,
--entr_type_code,
--entr_mode_code,
--busi_subj,
--busi_sequ_no,
--biz_time,
--biz_src,
--biz_date)
SELECT 
qsrq as clear_date ,
lsh as Sequ_No ,
coalesce(m_10002.dict_entry_key, concat('', t.yyb)) as branch_code ,
yyb as SRC_Branch_Code ,
khh as Cust_No ,
jszh as Cap_Acct_No ,
gdh as Sec_Acct_No ,
khxm as Cust_Name ,
coalesce(m_10003.dict_entry_key, concat('?', t.jgbz))  as cust_type_code ,
coalesce(m_20007.dict_entry_key, concat('?', t.jys)) as tx_market_code ,
t.zqlb as sec_type_code,
zqdm as Sec_code ,
zqmc as Sec_Name ,
coalesce(m_40010.dict_entry_key, concat('?', t.ltlx)) as Circ_Type_Code ,
coalesce(m_40011.dict_entry_key, concat('?', t.gfxz)) as Share_Attr_Code ,
coalesce(m_20005.dict_entry_key, concat('?', t.bz)) as curr_code,
jydy as Seat_No ,
wth as Entr_No ,
sbwth as Decl_Entr_No ,
cjbh as Done_No ,
jylb as Tx_type_Code ,
cjbs as Done_num ,
cjsl as Done_Qtty ,
cjjg as Done_Price ,
jsj as Sett_Price ,
lxjg as Int_price ,
hl as exch_rate ,
cjje as Done_Amt ,
lxje as Int_Amt ,
jyrq as Tx_Date ,
cjrq as Done_date ,
cjsj as Done_Time ,
jsrq as Sett_Date ,
bzs1 as Crit_Comm_Amt ,
s1 as Comm_Amt ,
s2 as Stamp_Tax ,
s3 as Tran_Fee ,
s4 as addi_Fee ,
s5 as Sett_Fee ,
s6 as Serv_Fee ,
YSJE as receable_amt ,
s11 as Broker_Fee_1 ,
s12 as Cert_Fee_1 ,
s13 as Tran_Fee_1 ,
s15 as Sett_Fee_1 ,
s16 as risk_fund_1 ,
YSJe_yj as receable_amt_1 ,
yssl as receable_share ,
djsl as Freeze_Qtty ,
bcsl as this_qtty ,
coalesce(m_40008.dict_entry_key, concat('?', t.ddlb)) as Entr_type_Code ,
coalesce(m_40007.dict_entry_key, concat('?', t.wtfs)) as Entr_Mode_Code ,
jylb as Busi_Subj ,
ywlsh as Busi_Sequ_No,
from_unixtime(unix_timestamp()) as biz_time,
'MDA5' as biz_src	
from  mda5.datacenter_tsc_jgmxls t
left join base_data.tmg_dict_entry_map m_10002 on t.yyb = m_10002.prev_dict_entry_key
                                              and m_10002.dict_entry ='10002'
                                              and m_10002.prev_sys ='TRCIF'  
left join base_data.tmg_dict_entry_map m_10003 on t.jgbz = m_10003.prev_dict_entry_key
                                              and m_10003.dict_entry ='10003'
                                              and m_10003.prev_sys ='MDA5' 
left join base_data.tmg_dict_entry_map m_20007 on t.jys = m_20007.prev_dict_entry_key
                                              and m_20007.dict_entry ='20007'
                                              and m_20007.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_40010 on t.ltlx = m_40010.prev_dict_entry_key
                                              and m_40010.dict_entry ='40010'
                                              and m_40010.prev_sys='MDA5' 
left join base_data.tmg_dict_entry_map m_40011 on t.gfxz = m_40011.prev_dict_entry_key
                                              and m_40011.dict_entry ='40011'
                                              and m_40011.prev_sys='MDA5' 
left join base_data.tmg_dict_entry_map m_20005 on t.bz = m_20005.prev_dict_entry_key
                                              and m_20005.dict_entry ='20005'
                                              and m_20005.prev_sys='MDA5'     
left join base_data.tmg_dict_entry_map m_40007 on t.wtfs = m_40007.prev_dict_entry_key
                                              and m_40007.dict_entry ='40007'
                                              and m_40007.prev_sys='MDA5'  
left join base_data.tmg_dict_entry_map m_40008 on t.ddlb = m_40008.prev_dict_entry_key
                                              and m_40008.dict_entry ='40008'
                                              and m_40008.prev_sys='MDA5' 
where t.tx_date ='{$TX_DATE}'   "!
"01"!PT901!BASE_DATA.TPT_BRANCH!PT901!TRCIF.CIF_LBORGANIZATION!1!"INSERT overwrite table base_data.tpt_branch 
--  (branch_code,
--  src_branch_code,
--  branch_name,
--  branch_type_code,
--  branch_lvl_code, 
--  up_branch_code,
--  prov_code,`
--  city_code,
--  pope_code,
--  cont_tel,
--  fax,
--  link,
--  addr,
--  postcode,
--  biz_time,
--  biz_src) 
SELECT
    coalesce(m_10002.dict_entry_key, concat('', t.orgcode)) as branch_code,
    t.orgcode as src_branch_code,
    t.name as branch_name,
    t.orgtype as branch_type_code,
    t.grade as branch_lvl_code,
    coalesce(m_10002_2.dict_entry_key, concat('', t2.orgcode)) as up_branch_code,
    t.province as prov_code,
    t.city as city,
    t.sec as pope_code,
    t.dh as cont_tel,
    null as fax,
    null as link,
    t.dz as addr,
    t.yzbm as postcode,
    from_unixtime(unix_timestamp()) as biz_time,
    'TRCIF' as biz_src	
  from trcif.cif_lborganization t
  left join trcif.cif_lborganization t2  on t.fid = t2.id  
                                        and t.tx_date =  t2.tx_date
  left join base_data.tmg_dict_entry_map m_10002 on t.orgcode = m_10002.prev_dict_entry_key
                                                and m_10002.dict_entry ='10002'
